Team_Id,Team_Name
1101,Abilene Christian
1102,Air Force
1103,Akron
1104,Alabama
1105,Alab A&M
1106,Alabama St
1107,Albany
1108,Alcorn State
1109,Alliant Intl
1110,American
1111,App State
1112,Arizona
1113,Arizona St
1114,AR Lit Rock
1115,Ark Pine Bl
1116,Arkansas
1117,Arkansas St
1118,Armstrong St
1119,Army
1120,Auburn
1121,Augusta
1122,Austin Peay
1123,Ball State
1124,Baylor
1125,Belmont
1126,Beth-Cook
1127,Binghamton
1128,Bham Southern
1129,Boise State
1130,Boston Col
1131,Boston U
1132,Bowling Grn
1133,Bradley
1134,LIU-Brooklyn
1135,Brown
1136,Bryant
1137,Bucknell
1138,Buffalo
1139,Butler
1140,BYU
1141,Central Mich
1142,Cal Poly
1143,California
1144,Campbell
1145,Canisius
1146,Central Ark
1147,Centenary
1148,Central Conn
1149,Charl South
1150,Charlotte
1151,Chattanooga
1152,Chicago St
1153,Cincinnati
1154,Citadel
1155,Clemson
1156,Cleveland St
1157,Coastal Car
1158,Col Charlestn
1159,Colgate
1160,Colorado
1161,Colorado State
1162,Columbia
1163,Connecticut
1164,Coppin St
1165,Cornell
1166,Creighton
1167,CS Bakersfld
1168,CS Fullerton
1169,Cal St Nrdge
1170,Sac State
1171,Dartmouth
1172,Davidson
1173,Dayton
1174,Delaware
1175,Delaware St
1176,Denver
1177,DePaul
1178,Detroit
1179,Drake
1180,Drexel
1181,Duke
1182,Duquesne
1183,E Illinois
1184,E Kentucky
1185,E Michigan
1186,E Washingtn
1187,E Carolina
1188,SIU Edward
1189,Elon
1190,E Tenn St
1191,Evansville
1192,F Dickinson
1193,Fairfield
1194,Fla Atlantic
1195,Fla Gulf Cst
1196,Florida
1197,Florida A&M
1198,Florida Intl
1199,Florida St
1200,Fordham
1201,Fresno St
1202,Furman
1203,Geo Wshgtn
1204,GA Southern
1205,Gard-Webb
1206,Geo Mason
1207,Georgetown
1208,Georgia
1209,Georgia St
1210,GA Tech
1211,Gonzaga
1212,Grambling St
1213,Grand Canyon
1214,Hampton
1215,Hardin-Simmons
1216,Hartford
1217,Harvard
1218,Hawaii
1219,High Point
1220,Hofstra
1221,Holy Cross
1222,Houston
1223,Houston Bap
1224,Howard
1225,Idaho
1226,Idaho State
1227,IL-Chicago
1228,Illinois
1229,Illinois St
1230,Incarnate Word
1231,Indiana
1232,Indiana St
1233,Iona
1234,Iowa
1235,Iowa State
1236,IPFW
1237,IUPUI
1238,Jackson St
1239,Jacksonville
1240,Jksnville St
1241,James Mad
1242,Kansas
1243,Kansas St
1244,Kennesaw St
1245,Kent State
1246,Kentucky
1247,La Salle
1248,Lafayette
1249,Lamar
1250,Lehigh
1251,Liberty
1252,Lipscomb
1253,Lg Beach St
1254,LIU-Brooklyn
1255,Longwood
1256,LA Tech
1257,Louisville
1258,Loyola Mymt
1259,Loyola-MD
1260,Loyola-Chi
1261,LSU
1262,Massachusetts Lowell
1263,Maine
1264,Manhattan
1265,Marist
1266,Marquette
1267,Marshall
1268,Maryland
1269,U Mass
1270,McNeese St
1271,Maryland ES
1272,Memphis
1273,Mercer
1274,Miami (FL)
1275,Miami (OH)
1276,Michigan
1277,Michigan St
1278,Minnesota
1279,Mississippi
1280,Miss State
1281,Missouri
1282,UMKC
1283,Missouri St
1284,Monmouth
1285,Montana
1286,Montana St
1287,Morehead St
1288,Morgan St
1289,Morris Brown
1290,Miss Val St
1291,Mt St Marys
1292,Middle Tenn
1293,Murray St
1294,N Colorado
1295,N Dakota St
1296,N Illinois
1297,N Kentucky
1298,Navy
1299,NC A&T
1300,NC Central
1301,NC State
1302,NE Illinois
1303,Neb Omaha
1304,Nebraska
1305,Nevada
